Server is running on port:  \\.\pipe\c8276f64-6d78-4adc-bd2c-9bd85f6582f5
[0mGET / [32m200[0m 10.119 ms - 32382[0m
[0mGET / [32m200[0m 10.192 ms - 32382[0m
[0mGET / [32m200[0m 11.786 ms - 32382[0m
[0mGET / [32m200[0m 11.775 ms - 32382[0m
[0mGET / [32m200[0m 10.205 ms - 32382[0m
[0mGET / [32m200[0m 11.891 ms - 32382[0m
[0mGET / [32m200[0m 11.614 ms - 32382[0m
[0mGET / [32m200[0m 10.196 ms - 32382[0m
[0mGET / [32m200[0m 11.762 ms - 32382[0m
[0mGET / [32m200[0m 11.990 ms - 32382[0m
[0mGET / [32m200[0m 10.096 ms - 32382[0m
[0mGET / [32m200[0m 9.510 ms - 32382[0m
[0mGET / [32m200[0m 11.736 ms - 32382[0m
[0mGET / [32m200[0m 11.521 ms - 32382[0m
[0mGET / [32m200[0m 10.316 ms - 32382[0m
[0mGET / [32m200[0m 11.967 ms - 32382[0m
[0mGET / [32m200[0m 12.017 ms - 32382[0m
[0mGET / [32m200[0m 10.221 ms - 32382[0m
[0mGET / [32m200[0m 10.189 ms - 32382[0m
[0mGET / [32m200[0m 11.792 ms - 32382[0m
[0mGET / [32m200[0m 11.424 ms - 32382[0m
[0mGET / [32m200[0m 10.166 ms - 32382[0m
[0mGET / [32m200[0m 11.108 ms - 32382[0m
[0mGET / [32m200[0m 11.229 ms - 32382[0m
[0mGET / [32m200[0m 10.332 ms - 32382[0m
[0mGET / [32m200[0m 11.741 ms - 32382[0m
[0mGET / [32m200[0m 12.180 ms - 32382[0m
[0mGET / [32m200[0m 12.044 ms - 32382[0m
[0mGET / [32m200[0m 11.213 ms - 32382[0m
[0mGET / [32m200[0m 10.123 ms - 32382[0m
[0mGET / [32m200[0m 11.074 ms - 32382[0m
[0mGET / [32m200[0m 11.078 ms - 32382[0m
[0mGET / [32m200[0m 10.107 ms - 32382[0m
[0mGET / [32m200[0m 10.184 ms - 32382[0m
[0mGET / [32m200[0m 11.918 ms - 32382[0m
[0mGET / [32m200[0m 11.717 ms - 32382[0m
[0mGET / [32m200[0m 10.979 ms - 32382[0m
[0mGET / [32m200[0m 11.690 ms - 32382[0m
[0mGET / [32m200[0m 11.708 ms - 32382[0m
[0mGET / [32m200[0m 10.181 ms - 32382[0m
[0mGET / [32m200[0m 10.208 ms - 32382[0m
[0mGET / [32m200[0m 11.792 ms - 32382[0m
[0mGET / [32m200[0m 11.419 ms - 32382[0m
[0mGET / [32m200[0m 9.433 ms - 32382[0m
[0mGET / [32m200[0m 11.328 ms - 32382[0m
[0mGET / [32m200[0m 11.825 ms - 32382[0m
[0mGET / [32m200[0m 10.167 ms - 32382[0m
[0mGET / [32m200[0m 10.027 ms - 32382[0m
[0mGET / [32m200[0m 11.789 ms - 32382[0m
[0mGET / [32m200[0m 11.669 ms - 32382[0m
[0mGET / [32m200[0m 10.641 ms - 32382[0m
[0mGET / [32m200[0m 13.118 ms - 32382[0m
[0mGET / [32m200[0m 11.543 ms - 32382[0m
[0mGET / [32m200[0m 10.293 ms - 32382[0m
[0mGET / [32m200[0m 9.364 ms - 32382[0m
[0mGET / [32m200[0m 11.545 ms - 32382[0m
[0mGET / [32m200[0m 11.870 ms - 32382[0m
[0mGET / [32m200[0m 10.066 ms - 32382[0m
[0mGET / [32m200[0m 11.649 ms - 32382[0m
[0mGET / [32m200[0m 11.643 ms - 32382[0m
[0mGET / [32m200[0m 10.341 ms - 32382[0m
[0mGET / [32m200[0m 10.216 ms - 32382[0m
[0mGET / [32m200[0m 11.779 ms - 32382[0m
[0mGET / [32m200[0m 11.559 ms - 32382[0m
[0mGET / [32m200[0m 10.544 ms - 32382[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 2.528 ms - 163[0m
[0mGET / [32m200[0m 10.192 ms - 32382[0m
[0mGET / [32m200[0m 11.343 ms - 32382[0m
[0mGET / [32m200[0m 11.252 ms - 32382[0m
[0mGET / [32m200[0m 10.656 ms - 32382[0m
[0mGET / [32m200[0m 12.024 ms - 32382[0m
[0mGET / [32m200[0m 13.138 ms - 32382[0m
[0mGET / [32m200[0m 10.135 ms - 32382[0m
[0mGET / [32m200[0m 10.381 ms - 32382[0m
[0mGET /media/system/js/core.js [33m404[0m 2.667 ms - 162[0m
[0mGET /wp-includes/js/jquery/jquery.js [33m404[0m 2.251 ms - 170[0m
[0mGET / [32m200[0m 11.984 ms - 32382[0m
[0mGET / [32m200[0m 11.763 ms - 32382[0m
[0mGET / [32m200[0m 11.293 ms - 32382[0m
[0mGET / [32m200[0m 10.032 ms - 32382[0m
[0mGET / [32m200[0m 11.312 ms - 32382[0m
[0mGET / [32m200[0m 10.968 ms - 32382[0m
[0mGET / [32m200[0m 10.123 ms - 32382[0m
[0mGET / [32m200[0m 10.057 ms - 32382[0m
[0mGET / [32m200[0m 11.671 ms - 32382[0m
[0mGET / [32m200[0m 11.678 ms - 32382[0m
[0mGET / [32m200[0m 10.181 ms - 32382[0m
[0mGET / [32m200[0m 11.798 ms - 32382[0m
[0mGET / [32m200[0m 11.355 ms - 32382[0m
[0mGET / [32m200[0m 10.087 ms - 32382[0m
[0mGET / [32m200[0m 11.551 ms - 32382[0m
[0mGET / [32m200[0m 11.449 ms - 32382[0m
[0mGET / [32m200[0m 10.249 ms - 32382[0m
[0mGET / [32m200[0m 9.708 ms - 32382[0m
[0mGET / [32m200[0m 11.416 ms - 32382[0m
[0mGET / [32m200[0m 11.750 ms - 32382[0m
[0mGET / [32m200[0m 10.145 ms - 32382[0m
[0mGET / [32m200[0m 11.850 ms - 32382[0m
[0mGET / [32m200[0m 12.094 ms - 32382[0m
[0mGET / [32m200[0m 10.691 ms - 32382[0m
[0mGET / [32m200[0m 10.139 ms - 32382[0m
[0mGET / [32m200[0m 11.850 ms - 32382[0m
[0mGET / [32m200[0m 11.661 ms - 32382[0m
[0mGET / [32m200[0m 10.129 ms - 32382[0m
[0mGET / [32m200[0m 11.447 ms - 32382[0m
[0mGET / [32m200[0m 11.297 ms - 32382[0m
[0mGET / [32m200[0m 9.372 ms - 32382[0m
[0mGET / [32m200[0m 11.237 ms - 32382[0m
[0mGET / [32m200[0m 11.859 ms - 32382[0m
[0mGET /assets/css/boxicons.min.css [32m200[0m 2.673 ms - 84759[0m
[0mGET /assets/css/theme-dark.css [32m200[0m 2.150 ms - 7831[0m
[0mGET /assets/css/animate.min.css [32m200[0m 2.139 ms - 71764[0m
[0mGET /assets/css/bootstrap.min.css [32m200[0m 2.130 ms - 299045[0m
[0mGET /assets/css/nice-select.css [32m200[0m 2.403 ms - 3070[0m
[0mGET /assets/css/style.css [32m200[0m 2.682 ms - 124545[0m
[0mGET /assets/js/bootstrap-datepicker.min.js [32m200[0m 2.341 ms - 33871[0m
[0mGET /assets/css/style1.css [32m200[0m 2.631 ms - 2046[0m
[0mGET /assets/js/bootstrap.bundle.min.js [32m200[0m 2.458 ms - 80672[0m
[0mGET /assets/js/form-validator.min.js [32m200[0m 2.132 ms - 7729[0m
[0mGET /assets/js/script.js [32m200[0m 2.113 ms - 7050[0m
[0mGET /assets/css/bootstrap-datepicker.min.css [32m200[0m 3.699 ms - 15734[0m
[0mGET /assets/css/fontawesome.min.css [32m200[0m 2.653 ms - 103012[0m
[0mGET /assets/css/meanmenu.min.css [32m200[0m 2.164 ms - 2309[0m
[0mGET /assets/css/magnific-popup.min.css [32m200[0m 2.040 ms - 5235[0m
[0mGET /assets/css/registerAgent.css [32m200[0m 1.996 ms - 20308[0m
[0mGET /assets/css/responsive.css [32m200[0m 2.037 ms - 16523[0m
[0mGET /assets/css/owl.carousel.min.css [32m200[0m 2.020 ms - 3353[0m
[0mGET /assets/js/jquery.filterizr.min.js [32m200[0m 2.024 ms - 49179[0m
[0mGET /assets/js/jquery.min.js [32m200[0m 2.008 ms - 87532[0m
[0mGET /assets/js/jquery.nice-select.min.js [32m200[0m 2.003 ms - 2942[0m
[0mGET /assets/js/owl.carousel.min.js [32m200[0m 1.968 ms - 44342[0m
[0mGET /assets/js/contact-form-script.js [32m200[0m 1.966 ms - 1256[0m
[0mGET /assets/js/jquery.ajaxchimp.min.js [32m200[0m 1.966 ms - 2381[0m
[0mGET /assets/js/jquery.magnific-popup.min.js [32m200[0m 2.023 ms - 20216[0m
[0mGET /assets/js/meanmenu.min.js [32m200[0m 1.954 ms - 5351[0m
[0mGET / [32m200[0m 10.167 ms - 32382[0m
[0mGET / [32m200[0m 9.943 ms - 32382[0m
[0mGET / [32m200[0m 11.958 ms - 32382[0m
[0mGET / [32m200[0m 11.172 ms - 32382[0m
[0mGET / [32m200[0m 9.402 ms - 32382[0m
[0mGET / [32m200[0m 11.362 ms - 32382[0m
[0mGET / [32m200[0m 11.812 ms - 32382[0m
[0mGET / [32m200[0m 10.086 ms - 32382[0m
[0mGET / [32m200[0m 10.224 ms - 32382[0m
[0mGET / [32m200[0m 11.803 ms - 32382[0m
[0mGET / [32m200[0m 11.561 ms - 32382[0m
[0mGET / [32m200[0m 10.203 ms - 32382[0m
[0mGET / [32m200[0m 11.689 ms - 32382[0m
[0mGET / [32m200[0m 11.445 ms - 32382[0m
[0mGET / [32m200[0m 10.373 ms - 32382[0m
[0mGET / [32m200[0m 9.397 ms - 32382[0m
[0mGET /index.html [33m404[0m 2.455 ms - 149[0m
[0mGET /agentRegister [32m200[0m 38.941 ms - 142881[0m
[0mGET /aboutUs [32m200[0m 9.377 ms - 21154[0m
[0mGET /contactUs [32m200[0m 9.685 ms - 22227[0m
[0mGET /forgotPasswordPage [32m200[0m 12.680 ms - 30419[0m
[0mGET /privacy-policy [32m200[0m 11.257 ms - 27040[0m
[0mGET /statutory-disclaimer [32m200[0m 9.906 ms - 25196[0m
[0mGET /terms-condition [32m200[0m 11.615 ms - 24792[0m
[0mGET /refund-policy [32m200[0m 9.800 ms - 22166[0m
[0mGET / [32m200[0m 9.900 ms - 32382[0m
[0mGET / [32m200[0m 10.635 ms - 32382[0m
[0mGET / [32m200[0m 11.144 ms - 32382[0m
[0mGET / [32m200[0m 9.309 ms - 32382[0m
[0mGET / [32m200[0m 11.455 ms - 32382[0m
[0mGET /assets/fonts/boxicons.woff2 [32m200[0m 2.293 ms - 117788[0m
[0mGET / [32m200[0m 11.737 ms - 32382[0m
[0mGET / [32m200[0m 10.120 ms - 32382[0m
[0mGET / [32m200[0m 10.179 ms - 32382[0m
[0mGET / [32m200[0m 11.673 ms - 32382[0m
[0mGET / [32m200[0m 11.690 ms - 32382[0m
[0mGET / [32m200[0m 10.622 ms - 32382[0m
[0mGET / [32m200[0m 11.712 ms - 32382[0m
[0mGET / [32m200[0m 11.804 ms - 32382[0m
[0mGET / [32m200[0m 9.917 ms - 32382[0m
[0mGET / [32m200[0m 10.033 ms - 32382[0m
[0mGET / [32m200[0m 11.012 ms - 32382[0m
[0mGET / [32m200[0m 11.006 ms - 32382[0m
[0mGET / [32m200[0m 10.115 ms - 32382[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 2.316 ms - 163[0m
[0mGET / [32m200[0m 10.039 ms - 32382[0m
[0mGET / [32m200[0m 11.733 ms - 32382[0m
[0mGET / [32m200[0m 11.532 ms - 32382[0m
[0mGET / [32m200[0m 10.015 ms - 32382[0m
[0mGET / [32m200[0m 11.561 ms - 32382[0m
[0mGET / [32m200[0m 11.511 ms - 32382[0m
[0mGET / [32m200[0m 10.175 ms - 32382[0m
[0mGET / [32m200[0m 10.056 ms - 32382[0m
[0mGET / [32m200[0m 11.755 ms - 32382[0m
[0mGET / [32m200[0m 11.090 ms - 32382[0m
[0mGET / [32m200[0m 9.410 ms - 32382[0m
[0mGET / [32m200[0m 11.294 ms - 32382[0m
[0mGET / [32m200[0m 11.576 ms - 32382[0m
[0mGET / [32m200[0m 10.117 ms - 32382[0m
[0mGET / [32m200[0m 11.619 ms - 32382[0m
[0mGET / [32m200[0m 11.855 ms - 32382[0m
[0mGET / [32m200[0m 11.557 ms - 32382[0m
[0mGET / [32m200[0m 12.101 ms - 32382[0m
[0mGET / [32m200[0m 11.739 ms - 32382[0m
[0mGET / [32m200[0m 11.181 ms - 32382[0m
[0mGET / [32m200[0m 9.457 ms - 32382[0m
[0mGET / [32m200[0m 11.640 ms - 32382[0m
[0mGET / [32m200[0m 11.684 ms - 32382[0m
[0mGET / [32m200[0m 10.134 ms - 32382[0m
[0mGET / [32m200[0m 10.113 ms - 32382[0m
[0mGET / [32m200[0m 11.758 ms - 32382[0m
[0mGET / [32m200[0m 11.573 ms - 32382[0m
[0mGET / [32m200[0m 10.044 ms - 32382[0m
[0mGET / [32m200[0m 11.547 ms - 32382[0m
[0mGET / [32m200[0m 11.509 ms - 32382[0m
[0mGET / [32m200[0m 10.091 ms - 32382[0m
[0mGET / [32m200[0m 9.336 ms - 32382[0m
[0mGET / [32m200[0m 11.338 ms - 32382[0m
[0mGET / [32m200[0m 11.384 ms - 32382[0m
[0mGET / [32m200[0m 10.306 ms - 32382[0m
[0mGET / [32m200[0m 11.750 ms - 32382[0m
[0mGET / [32m200[0m 11.578 ms - 32382[0m
[0mGET / [32m200[0m 10.078 ms - 32382[0m
[0mGET / [32m200[0m 10.432 ms - 32382[0m
[0mGET / [32m200[0m 11.646 ms - 32382[0m
[0mGET / [32m200[0m 11.649 ms - 32382[0m
[0mGET / [32m200[0m 10.350 ms - 32382[0m
[0mGET / [32m200[0m 11.359 ms - 32382[0m
[0mGET / [32m200[0m 11.373 ms - 32382[0m
[0mGET / [32m200[0m 9.399 ms - 32382[0m
[0mGET / [32m200[0m 11.429 ms - 32382[0m
[0mGET / [32m200[0m 12.540 ms - 32382[0m
[0mGET / [32m200[0m 10.051 ms - 32382[0m
[0mGET / [32m200[0m 10.207 ms - 32382[0m
[0mGET / [32m200[0m 11.864 ms - 32382[0m
[0mGET / [32m200[0m 11.766 ms - 32382[0m
[0mGET / [32m200[0m 10.081 ms - 32382[0m
[0mGET / [32m200[0m 11.540 ms - 32382[0m
[0mGET / [32m200[0m 11.935 ms - 32382[0m
[0mGET / [32m200[0m 10.181 ms - 32382[0m
[0mGET / [32m200[0m 11.920 ms - 32382[0m
[0mGET / [32m200[0m 11.425 ms - 32382[0m
[0mGET / [32m200[0m 10.727 ms - 32382[0m
[0mGET / [32m200[0m 10.092 ms - 32382[0m
[0mGET / [32m200[0m 11.557 ms - 32382[0m
[0mGET / [32m200[0m 11.631 ms - 32382[0m
[0mGET / [32m200[0m 10.133 ms - 32382[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 2.483 ms - 163[0m
[0mGET / [32m200[0m 10.082 ms - 32382[0m
[0mGET / [32m200[0m 11.699 ms - 32382[0m
[0mGET / [32m200[0m 11.519 ms - 32382[0m
[0mGET / [32m200[0m 10.132 ms - 32382[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 2.368 ms - 163[0m
[0mGET / [32m200[0m 10.282 ms - 32382[0m
[0mGET / [32m200[0m 10.938 ms - 32382[0m
[0mGET / [32m200[0m 11.478 ms - 32382[0m
[0mGET / [32m200[0m 10.064 ms - 32382[0m
[0mGET / [32m200[0m 10.049 ms - 32382[0m
[0mGET / [32m200[0m 12.193 ms - 32382[0m
[0mGET / [32m200[0m 11.908 ms - 32382[0m
[0mGET / [32m200[0m 10.784 ms - 32382[0m
[0mGET / [32m200[0m 11.727 ms - 32382[0m
[0mGET / [32m200[0m 11.503 ms - 32382[0m
[0mGET / [32m200[0m 10.343 ms - 32382[0m
[0mGET /manager/text/list [33m404[0m 2.429 ms - 156[0m
[0mGET / [32m200[0m 11.965 ms - 32382[0m
[0mGET / [32m200[0m 12.046 ms - 32382[0m
[0mGET / [32m200[0m 11.182 ms - 32382[0m
[0mGET / [32m200[0m 9.511 ms - 32382[0m
[0mGET / [32m200[0m 11.221 ms - 32382[0m
[0mGET / [32m200[0m 11.878 ms - 32382[0m
[0mGET / [32m200[0m 10.356 ms - 32382[0m
[0mGET / [32m200[0m 10.067 ms - 32382[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 2.376 ms - 163[0m
[0mGET / [32m200[0m 11.701 ms - 32382[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 2.685 ms - 163[0m
[0mGET / [32m200[0m 12.046 ms - 32382[0m
[0mGET / [32m200[0m 11.579 ms - 32382[0m
[0mGET / [32m200[0m 10.047 ms - 32382[0m
[0mGET / [32m200[0m 11.632 ms - 32382[0m
[0mGET / [32m200[0m 11.166 ms - 32382[0m
[0mGET / [32m200[0m 10.094 ms - 32382[0m
[0mGET / [32m200[0m 10.082 ms - 32382[0m
[0mGET / [32m200[0m 11.680 ms - 32382[0m
[0mGET / [32m200[0m 11.728 ms - 32382[0m
[0mGET / [32m200[0m 10.268 ms - 32382[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 2.333 ms - 163[0m
[0mGET / [32m200[0m 15.386 ms - 32382[0m
[0mGET / [32m200[0m 11.781 ms - 32382[0m
[0mGET / [32m200[0m 11.404 ms - 32382[0m
[0mGET / [32m200[0m 10.167 ms - 32382[0m
[0mGET / [32m200[0m 10.977 ms - 32382[0m
[0mGET / [32m200[0m 11.097 ms - 32382[0m
[0mGET / [32m200[0m 10.062 ms - 32382[0m
[0mGET / [32m200[0m 10.185 ms - 32382[0m
[0mGET / [32m200[0m 11.658 ms - 32382[0m
[0mGET / [32m200[0m 11.557 ms - 32382[0m
[0mGET / [32m200[0m 10.244 ms - 32382[0m
[0mGET / [32m200[0m 11.826 ms - 32382[0m
[0mGET / [32m200[0m 11.610 ms - 32382[0m
[0mGET / [32m200[0m 9.982 ms - 32382[0m
[0mGET / [32m200[0m 10.305 ms - 32382[0m
[0mGET / [32m200[0m 11.455 ms - 32382[0m
[0mGET / [32m200[0m 11.457 ms - 32382[0m
[0mGET / [32m200[0m 9.285 ms - 32382[0m
[0mGET / [32m200[0m 11.287 ms - 32382[0m
[0mGET / [32m200[0m 11.676 ms - 32382[0m
[0mGET / [32m200[0m 10.124 ms - 32382[0m
[0mGET / [32m200[0m 10.018 ms - 32382[0m
[0mGET / [32m200[0m 11.686 ms - 32382[0m
[0mGET / [32m200[0m 11.525 ms - 32382[0m
[0mGET / [32m200[0m 10.861 ms - 32382[0m
[0mGET / [32m200[0m 12.047 ms - 32382[0m
[0mGET / [32m200[0m 11.620 ms - 32382[0m
[0mGET / [32m200[0m 10.086 ms - 32382[0m
[0mGET / [32m200[0m 10.071 ms - 32382[0m
[0mGET / [32m200[0m 11.392 ms - 32382[0m
[0mGET / [32m200[0m 12.166 ms - 32382[0m
[0mGET / [32m200[0m 10.173 ms - 32382[0m
[0mGET / [32m200[0m 11.554 ms - 32382[0m
[0mGET / [32m200[0m 11.665 ms - 32382[0m
[0mGET / [32m200[0m 10.304 ms - 32382[0m
[0mGET / [32m200[0m 11.586 ms - 32382[0m
[0mGET / [32m200[0m 11.839 ms - 32382[0m
[0mGET / [32m200[0m 11.528 ms - 32382[0m
[0mGET / [32m200[0m 10.137 ms - 32382[0m
[0mGET / [32m200[0m 11.540 ms - 32382[0m
[0mGET / [32m200[0m 11.696 ms - 32382[0m
[0mGET / [32m200[0m 10.034 ms - 32382[0m
[0mGET / [32m200[0m 9.491 ms - 32382[0m
[0mGET / [32m200[0m 11.371 ms - 32382[0m
[0mGET / [32m200[0m 11.592 ms - 32382[0m
[0mGET / [32m200[0m 10.073 ms - 32382[0m
[0mGET / [32m200[0m 11.726 ms - 32382[0m
[0mGET / [32m200[0m 11.655 ms - 32382[0m
[0mGET / [32m200[0m 10.030 ms - 32382[0m
[0mGET / [32m200[0m 10.083 ms - 32382[0m
[0mGET / [32m200[0m 12.067 ms - 32382[0m
[0mGET / [32m200[0m 11.447 ms - 32382[0m
[0mGET / [32m200[0m 10.623 ms - 32382[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 2.358 ms - 163[0m
[0mGET / [32m200[0m 10.132 ms - 32382[0m
[0mGET / [32m200[0m 11.553 ms - 32382[0m
[0mGET / [32m200[0m 11.093 ms - 32382[0m
[0mGET / [32m200[0m 10.229 ms - 32382[0m
[0mGET / [32m200[0m 11.728 ms - 32382[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 2.274 ms - 163[0m
[0mGET / [32m200[0m 11.717 ms - 32382[0m
[0mGET / [32m200[0m 10.334 ms - 32382[0m
[0mGET / [32m200[0m 10.119 ms - 32382[0m
[0mGET / [32m200[0m 11.692 ms - 32382[0m
[0mGET / [32m200[0m 11.925 ms - 32382[0m
[0mGET / [32m200[0m 10.031 ms - 32382[0m
[0mGET / [32m200[0m 11.470 ms - 32382[0m
[0mGET / [32m200[0m 11.393 ms - 32382[0m
[0mGET / [32m200[0m 9.210 ms - 32382[0m
[0mGET / [32m200[0m 10.375 ms - 32382[0m
[0mGET / [32m200[0m 11.867 ms - 32382[0m
[0mGET / [32m200[0m 11.501 ms - 32382[0m
[0mGET / [32m200[0m 10.251 ms - 32382[0m
[0mGET / [32m200[0m 11.646 ms - 32382[0m
[0mGET / [32m200[0m 11.589 ms - 32382[0m
[0mGET / [32m200[0m 10.107 ms - 32382[0m
[0mGET / [32m200[0m 10.098 ms - 32382[0m
[0mGET / [32m200[0m 11.722 ms - 32382[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 2.314 ms - 163[0m
[0mGET / [32m200[0m 11.485 ms - 32382[0m
[0mGET / [32m200[0m 10.063 ms - 32382[0m
[0mGET / [32m200[0m 9.425 ms - 32382[0m
[0mGET / [32m200[0m 11.674 ms - 32382[0m
[0mGET / [32m200[0m 11.802 ms - 32382[0m
[0mGET / [32m200[0m 10.041 ms - 32382[0m
[0mGET / [32m200[0m 11.609 ms - 32382[0m
[0mGET / [32m200[0m 11.540 ms - 32382[0m
[0mGET / [32m200[0m 10.430 ms - 32382[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 2.327 ms - 163[0m
[0mGET / [32m200[0m 12.015 ms - 32382[0m
[0mGET / [32m200[0m 11.701 ms - 32382[0m
[0mGET / [32m200[0m 11.036 ms - 32382[0m
[0mGET / [32m200[0m 10.026 ms - 32382[0m
[0mGET / [32m200[0m 11.165 ms - 32382[0m
[0mGET / [32m200[0m 11.205 ms - 32382[0m
[0mGET / [32m200[0m 10.207 ms - 32382[0m
[0mGET / [32m200[0m 10.265 ms - 32382[0m
[0mGET / [32m200[0m 11.582 ms - 32382[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 2.347 ms - 163[0m
[0mGET / [32m200[0m 11.738 ms - 32382[0m
[0mGET / [32m200[0m 10.016 ms - 32382[0m
[0mGET / [32m200[0m 10.161 ms - 32382[0m
[0mGET / [32m200[0m 11.601 ms - 32382[0m
[0mGET / [32m200[0m 11.324 ms - 32382[0m
[0mGET / [32m200[0m 10.029 ms - 32382[0m
[0mGET / [32m200[0m 10.816 ms - 32382[0m
[0mGET / [32m200[0m 10.983 ms - 32382[0m
[0mGET / [32m200[0m 10.747 ms - 32382[0m
[0mGET / [32m200[0m 10.045 ms - 32382[0m
[0mGET / [32m200[0m 11.719 ms - 32382[0m
[0mGET / [32m200[0m 11.607 ms - 32382[0m
[0mGET / [32m200[0m 10.121 ms - 32382[0m
[0mGET / [32m200[0m 11.284 ms - 32382[0m
[0mGET / [32m200[0m 11.442 ms - 32382[0m
[0mGET / [32m200[0m 9.899 ms - 32382[0m
[0mGET / [32m200[0m 11.541 ms - 32382[0m
[0mGET / [32m200[0m 11.193 ms - 32382[0m
[0mGET / [32m200[0m 10.023 ms - 32382[0m
[0mPOST / [33m404[0m 2.987 ms - 140[0m
[0mPOST / [33m404[0m 2.457 ms - 140[0m
[0mGET /WuEL [33m404[0m 2.783 ms - 143[0m
[0mGET /a [33m404[0m 2.500 ms - 140[0m
[0mGET / [32m200[0m 11.065 ms - 32382[0m
[0mGET /download/file.ext [33m404[0m 2.200 ms - 156[0m
[0mGET /SiteLoader [33m404[0m 2.257 ms - 149[0m
[0mGET /mPlayer [33m404[0m 2.248 ms - 146[0m
[0mGET / [32m200[0m 12.389 ms - 32382[0m
[0mGET / [32m200[0m 11.699 ms - 32382[0m
[0mGET / [32m200[0m 10.596 ms - 32382[0m
[0mGET / [32m200[0m 9.380 ms - 32382[0m
[0mGET / [32m200[0m 11.293 ms - 32382[0m
[0mPOST / [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 11.811 ms - 32382[0m
[0mGET / [32m200[0m 10.276 ms - 32382[0m
[0mGET / [32m200[0m 11.619 ms - 32382[0m
[0mGET / [32m200[0m 11.776 ms - 32382[0m
[0mGET / [32m200[0m 10.118 ms - 32382[0m
[0mGET / [32m200[0m 10.033 ms - 32382[0m
[0mGET / [32m200[0m 11.509 ms - 32382[0m
[0mGET / [32m200[0m 11.152 ms - 32382[0m
[0mGET / [32m200[0m 10.106 ms - 32382[0m
[0mGET / [32m200[0m 10.865 ms - 32382[0m
[0mGET / [32m200[0m 10.872 ms - 32382[0m
[0mGET / [32m200[0m 10.216 ms - 32382[0m
[0mGET / [32m200[0m 11.602 ms - 32382[0m
[0mGET / [32m200[0m 11.692 ms - 32382[0m
[0mGET / [32m200[0m 10.027 ms - 32382[0m
[0mGET / [32m200[0m 11.303 ms - 32382[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 2.518 ms - 163[0m
[0mGET / [32m200[0m 12.049 ms - 32382[0m
[0mGET / [32m200[0m 10.021 ms - 32382[0m
[0mGET / [32m200[0m 10.239 ms - 32382[0m
[0mGET / [32m200[0m 11.725 ms - 32382[0m
[0mGET / [32m200[0m 11.502 ms - 32382[0m
[0mGET / [32m200[0m 10.176 ms - 32382[0m
[0mGET / [32m200[0m 11.145 ms - 32382[0m
[0mGET / [32m200[0m 10.956 ms - 32382[0m
[0mGET / [32m200[0m 9.855 ms - 32382[0m
[0mGET / [32m200[0m 10.222 ms - 32382[0m
[0mGET / [32m200[0m 12.146 ms - 32382[0m
[0mGET / [32m200[0m 11.559 ms - 32382[0m
[0mGET / [32m200[0m 10.230 ms - 32382[0m
[0mGET / [32m200[0m 11.655 ms - 32382[0m
[0mGET / [32m200[0m 11.510 ms - 32382[0m
[0mGET / [32m200[0m 10.122 ms - 32382[0m
[0mGET / [32m200[0m 10.183 ms - 32382[0m
[0mGET / [32m200[0m 11.704 ms - 32382[0m
[0mGET /wp-includes/wlwmanifest.xml [33m404[0m 2.542 ms - 166[0m
[0mGET /xmlrpc.php?rsd [33m404[0m 2.310 ms - 149[0m
[0mGET / [32m200[0m 11.899 ms - 32382[0m
[0mGET /blog/wp-includes/wlwmanifest.xml [33m404[0m 2.306 ms - 171[0m
[0mGET /web/wp-includes/wlwmanifest.xml [33m404[0m 2.268 ms - 170[0m
[0mGET /wordpress/wp-includes/wlwmanifest.xml [33m404[0m 2.320 ms - 176[0m
[0mGET /website/wp-includes/wlwmanifest.xml [33m404[0m 2.317 ms - 174[0m
[0mGET /wp/wp-includes/wlwmanifest.xml [33m404[0m 2.346 ms - 169[0m
[0mGET /news/wp-includes/wlwmanifest.xml [33m404[0m 2.378 ms - 171[0m
[0mGET /2018/wp-includes/wlwmanifest.xml [33m404[0m 2.378 ms - 171[0m
[0mGET /2019/wp-includes/wlwmanifest.xml [33m404[0m 2.385 ms - 171[0m
[0mGET /shop/wp-includes/wlwmanifest.xml [33m404[0m 2.667 ms - 171[0m
[0mGET / [32m200[0m 12.084 ms - 32382[0m
[0mGET /wp1/wp-includes/wlwmanifest.xml [33m404[0m 2.393 ms - 170[0m
[0mGET /test/wp-includes/wlwmanifest.xml [33m404[0m 2.431 ms - 171[0m
[0mGET /media/wp-includes/wlwmanifest.xml [33m404[0m 2.572 ms - 172[0m
[0mGET /wp2/wp-includes/wlwmanifest.xml [33m404[0m 2.530 ms - 170[0m
